6,1,:
Имя,Acer Aspire 7 A715-42G-R0VS (NH.QBFEU.00A) Charcoal Black 
Цена, 29 999 
Детальная информация,https://rozetka.com.ua/ua/acer_nh_qbfeu_00a/p282286938/
Колір,Чорний
Вага,2.15 кг
2.15 кг,48 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"15.6"" (1920x1080) Full HD"
"
","
"
6,2,:
Имя,ASUS ExpertBook B1 B1500CEAE-BQ1663 (90NX0441-M20230) Star Black / Intel Core i3-1115G4 / RAM 8 ГБ / SSD 256 ГБ 
Цена, 22 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nx0441-m20230/p344108557/
Колір,Чорний
Вага,1.73 кг
1.73 кг,42 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Метал + пластик
"
","
"
6,3,:
Имя,Lenovo V14 G2 ALC (82KC003NRA) Black 
Цена, 18 699 
Детальная информация,https://rozetka.com.ua/ua/lenovo-82kc003nra/p334889104/
Колір,Чорний
Вага,1.6 кг
1.6 кг,38 Вт*год
Ємність акумулятора,7.5 годин (MobileMark 2018)
Маніпулятори,324.2 x 215.2 x 19.9 мм
"
","
"
6,4,:
Имя,"Apple MacBook Air 13"" M1 256GB 2020 (MGN63) Space Gray "
Цена, 42 999 
Детальная информация,https://rozetka.com.ua/ua/apple_macbook_air_13_m1_256gb_2020_space_gray/p245161909/
Колір,Сірий
Вага,1.29 кг
1.29 кг,49.9 Вт*год
Ємність акумулятора,"До 15 годин роботи в інтернеті через бездротову мережу До 18 годин під час відтворення фільмів з програми Apple TV Вбудований літій-полімерний акумулятор ємністю 49,9 Вт*год"
Габарити (Ш х Г х В),Retina
"
","
"
6,5,:
Имя,ASUS TUF Gaming F15 FX506HC-HN023 (90NR0723-M00HU0) Eclipse Gray / Intel Core i5-11400H / RAM 8 ГБ / SSD 512 ГБ / nVidia GeForce RTX 3050 + миша ASUS TUF GAMING M5 V2 
Цена, 40 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nr0723-m00hu0/p346051810/
Колір,Сірий
Вага,2.3 кг
2.3 кг,48 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"15.6"" (1920x1080) Full HD"
"
","
"
6,6,:
Имя,HP Pavilion Gaming 15-ec2024ua (5A0U9EA) Shadow Black 
Цена, 44 999 
Детальная информация,https://rozetka.com.ua/ua/hp-5a0u9ea/p332906383/
Колір,Чорний
Вага,1.98 кг
1.98 кг,52.5 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"15.6"" (1920x1080) Full HD"
"
","
"
6,7,:
Имя,Acer Aspire 7 A715-42G-R6JB (NH.QDLEU.00H) Charcoal Black 
Цена, 38 999 
Детальная информация,https://rozetka.com.ua/ua/acer-nhqdleu00h/p338274052/
Колір,Чорний
Вага,2.15 кг
2.15 кг,48 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"15.6"" (1920x1080) Full HD"
"
","
"
6,8,:
Имя,ASUS Laptop X515JA-EJ1814 (90NB0SR3-M34690) Peacock Blue / Intel Pentium Gold 6805 / RAM 8 ГБ / SSD 256 ГБ 
Цена, 17 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0sr3-m34690/p346611087/
Колір,Синій
Вага,1.8 кг
1.8 кг,37 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"15.6"" (1920x1080) Full HD"
"
","
"
6,9,:
Имя,Lenovo IdeaPad 3 14ITL6 (82H700PURA) Arctic Grey 
Цена, 15 499 
Детальная информация,https://rozetka.com.ua/ua/lenovo-82h700pura/p332744989/
Колір,Сірий
Вага,1.41 кг
1.41 кг,Dolby Audio
Звукова система,38 Вт*год
Час автономної роботи,324.2 x 215.7 x 19.9 мм
"
","
"
7,0,:
Имя,ASUS TUF Gaming A17 FA706IHR-HX029 (90NR07D5-M000P0) Graphite Black / AMD Ryzen 5 4600H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce GTX 1650 
Цена, 38 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nr07d5-m000p0/p345278746/
Колір,Чорний
Вага,2.6 кг
2.6 кг,48 Вт*год
Ємність акумулятора,Клавіатура NumberPad
Характеристики батареї,17.3'' (1920x1080) Full HD
"
","
"
7,1,:
Имя,Lenovo V14 G2 ITL (Intel i3-1115G4/8/128F/int/W10Pro) Black 
Цена, 16 999 
Детальная информация,https://rozetka.com.ua/ua/lenovo-intel-i3-1115g4-8-128f-int-w10pro/p346132435/
Колір,Чорний
Вага,1.6 кг
1.6 кг,Dolby Audio
Звукова система,38 Вт*год
Час автономної роботи,324.2 x 215.2 x 19.9 мм
"
","
"
7,2,:
Имя,Acer Aspire 7 A715-42G-R8BL (NH.QDLEU.008) Charcoal Black 
Цена, 36 999 
Детальная информация,https://rozetka.com.ua/ua/acer-nhqdleu008/p335892088/
Колір,Чорний
Вага,2.15 кг
2.15 кг,48 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"15.6"" (1920x1080) Full HD"
"
","
"
7,3,:
Имя,ASUS ExpertBook B1 B1500CEAE-BQ1661R (90NX0441-M20210) Star Black / Intel Core i3-1115G4 / RAM 8 ГБ / SSD 256 ГБ / Windows 10 Pro 
Цена, 25 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nx0441-m20210/p334543120/
Колір,Чорний
Вага,1.73 кг
1.73 кг,42 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Метал + пластик
"
","
"
7,4,:
Имя,"Apple MacBook Pro 16"" M1 Pro 512GB 2021 (MK183UA/A) Space Gray "
Цена, 114 999 
Детальная информация,https://rozetka.com.ua/ua/apple_macbook_pro_16_m1_pro_512gb_2021_space_gray/p322710583/
Колір,Сірий
Вага,2.1 кг
2.1 кг,"Система з шести динаміків Hi-Fi, зокрема низькочастотні з придушенням резонансуШироке стереоПідтримка просторового аудіо під час відтворення музики та відео у форматі Dolby Atmos через вбудовані динамікиПросторове аудіо з функцією динамічного відстеження рухів голови під час використання AirPods (3-го покоління), AirPods Pro або AirPods MaxСистема з трьох напрямних мікрофонів з високим коефіцієнтом сигнал/шум і підтримкою запису аудіо студійної якостіВихід 3.5 мм для навушників (розширена підтримка навушників з високим імпедансом)"
Звукова система,100 Вт*год
Час автономної роботи,"Літій-полімерний акумулятор, 100 Вт*годМожливість швидкого заряджання під час використання адаптера живлення USB-C потужністю 140 Вт"
"
","
"
7,5,:
Имя,ASUS ROG Strix G15 G513RC-HN038 (90NR08A5-M002A0) Eclipse Gray / AMD Ryzen 7 6800H / SSD 512 ГБ / nVidia GeForce RTX 3050 
Цена, 48 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nr08a5-m002a0/p342602632/
Колір,Сірий
Вага,2.1 кг
2.1 кг,56 Вт*год
Ємність акумулятора,Тачпад
Габарити (Ш х Г х В),IPS
"
","
"
7,6,:
Имя,Lenovo IdeaPad 3 14ITL6 (82H700PVRA) Arctic Grey 
Цена, 16 999 
Детальная информация,https://rozetka.com.ua/ua/lenovo-82h700pvra/p328047400/
Колір,Сірий
Вага,1.41 кг
1.41 кг,Dolby Audio
Звукова система,38 Вт*год
Час автономної роботи,324.2 x 215.7 x 19.9 мм
"
","
"
7,7,:
Имя,Acer Nitro 5 AN515-57-54K7 (NH.QESEU.003) Shale Black 
Цена, 41 999 
Детальная информация,https://rozetka.com.ua/ua/acer-nhqeseu003/p322576183/
Колір,Чорний
Вага,2.2 кг
2.2 кг,57 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"15.6"" (1920x1080) Full HD"
"
","
"
7,8,:
Имя,Acer Aspire 5 A515-45G-R9ML (NX.A8CEU.00N) Pure Silver 
Цена, 28 999 
Детальная информация,https://rozetka.com.ua/ua/acer_nx_a8ceu_00n/p282196218/
Колір,Сріблястий
Вага,1.77 кг
1.77 кг,48 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"15.6"" (1920x1080) Full HD"
"
","
"
7,9,:
Имя,ASUS VivoBook 15 OLED K513EA-L12035 (90NB0SG1-M30870) Indie Black / Intel Core i5-1135G7 / RAM 8 ГБ / SSD 512 ГБ 
Цена, 31 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0sg1-m30870/p339784513/
Колір,Чорний
Вага,1.8 кг
1.8 кг,42 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Метал + пластик
"
","
"
8,0,:
Имя,"Apple MacBook Air 13"" M1 256GB 2020 (Z12700152 / Z12700034) Custom Silver "
Цена, 57 999 
Детальная информация,https://rozetka.com.ua/ua/apple_z12700152/p288094963/
Колір,Сріблястий
Вага,1.29 кг
1.29 кг,49.9 Вт*год
Ємність акумулятора,До 15 годин роботи в інтернеті через бездротову мережу До 18 годин під час відтворення фільмів з програми Apple TV
Маніпулятори,Метал
"
","
"
8,1,:
Имя,HP 250 G8 (27K02EA) Jet Black 
Цена, 17 899 
Детальная информация,https://rozetka.com.ua/ua/hp_27k02ea/p303566893/
Колір,Чорний
Вага,1.74 кг
1.74 кг,41 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Пластик
"
","
"
8,2,:
Имя,ASUS ExpertBook B1 B1400CEAE-BV1887 (90NX0421-M22040) Black / Intel Core i3-1115G4 / RAM 8 ГБ / SSD 256 ГБ 
Цена, 20 699 
Детальная информация,https://rozetka.com.ua/ua/asus-90nx0421-m22040/p325419124/
Колір,Чорний
Вага,1.45 кг
1.45 кг,42 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Метал + пластик
"
","
"
8,3,:
Имя,ASUS VivoBook 14 K413EP-EB346 (90NB0S3G-M04570) Hearty Gold / Intel Core i5-1135G7 / RAM 8 ГБ / SSD 256 ГБ / nVidia GeForce MX330 
Цена, 28 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0s3g-m04570/p331945309/
Колір,Золотий
Вага,1.4 кг
1.4 кг,42 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Метал + пластик
"
","
"
8,4,:
Имя,Lenovo IdeaPad 3 14ITL6 (82H700KPRA) Arctic Grey 
Цена, 12 999 
Детальная информация,https://rozetka.com.ua/ua/lenovo-82h700kpra/p337599142/
Колір,Сірий
Вага,1.41 кг
1.41 кг,38 Вт*год
Ємність акумулятора,Тачпад
Габарити (Ш х Г х В),"14"" (1920x1080) Full HD"
"
","
"
8,5,:
Имя,ASUS Vivobook Pro 14 OLED K3400PH-KM131W (90NB0UX3-M02640) Cool Silver / Intel Core i5-11300H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce GTX 1650 / Windows 11 Home 
Цена, 43 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0ux3-m02640/p330927004/
Колір,Сріблястий
Вага,1.4 кг
1.4 кг,Harman/Kardon
Звукова система,63 Вт*год
Маніпулятори,317.4 x 228.5 x 19.3 мм
"
","
"
8,6,:
Имя,Acer Aspire 7 A715-42G-R266 (NH.QDLEU.00M) Charcoal Black 
Цена, 34 999 
Детальная информация,https://rozetka.com.ua/ua/acer-nhqdleu00m/p340152502/
Колір,Чорний
Вага,2.15 кг
2.15 кг,48 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"15.6"" (1920x1080) Full HD"
"
","
"
8,7,:
Имя,ASUS Vivobook Pro 14 OLED K3400PH-KM107 (90NB0UX2-M02280) Quiet Blue / Intel Core i5-11300H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce GTX 1650 
Цена, 42 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0ux2-m02280/p330113455/
Колір,Синій
Вага,1.4 кг
1.4 кг,Harman/Kardon
Звукова система,63 Вт*год
Маніпулятори,Метал + пластик
"
","
"
8,8,:
Имя,MSI Modern 14 B11MOU-874XUA Carbon Gray 
Цена, 24 999 
Детальная информация,https://rozetka.com.ua/ua/msi-b11mou-874xua/p325216981/
Колір,Сірий
Вага,1.3 кг
1.3 кг,52 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Метал
"
","
"
8,9,:
Имя,ASUS Laptop X515EA-BQ1461 (90NB0TY1-M00EL0) Slate Grey / Intel Pentium Gold 7505 / RAM 8 ГБ / SSD 256 ГБ 
Цена, 18 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0ty1-m00el0/p342782077/
Колір,Сірий
Вага,1.8 кг
1.8 кг,37 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Пластик
"
","
"
9,0,:
Имя,ASUS VivoBook 14 K413EQ-EB347 (90NB0RKF-M05600) Indie Black / Intel Core i5-1135G7 / RAM 8 ГБ / SSD 512 ГБ / nVidia GeForce MX350 
Цена, 30 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0rkf-m05600/p346040071/
Колір,Чорний
Вага,1.4 кг
1.4 кг,42 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Метал + пластик
"
","
"
9,1,:
Имя,Acer Swift 1 SF114-34-P1A1 (NX.A77EU.00V) Pure Silver 
Цена, 20 999 
Детальная информация,https://rozetka.com.ua/ua/acer_nx_a77eu_00v/p282363393/
Колір,Сріблястий
Вага,1.3 кг
1.3 кг,48 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"14"" (1920x1080) Full HD"
"
","
"
9,2,:
Имя,"Apple MacBook Pro 14"" M1 Max 8TB 2021 (Z15G000DW) Space Gray "
Цена, 238 999 
Детальная информация,https://rozetka.com.ua/ua/apple-z15g000dw/p344525260/
Колір,Космічний сірий
Вага,1.61 кг
1.61 кг,"Система із шести динаміків Hi-Fi, включно з низькочастотними з придушенням резонансу"
Звукова система,70 Вт*год
Час автономної роботи,312.6 x 221.2 x 15.5 мм
"
","
"
9,3,:
Имя,ASUS Vivobook 15 OLED K513EA-L11220 (90NB0SG1-M00NZ0) Indie Black / Intel Core i3-1115G4 / RAM 8 ГБ / SSD 512 ГБ 
Цена, 28 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0sg1-m00nz0/p345450295/
Колір,Чорний
Вага,1.8 кг
1.8 кг,42 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Метал + пластик
"
","
"
9,4,:
Имя,ASUS Vivobook Pro 14 OLED K3400PH-KM120W (90NB0UX2-M02610) Quiet Blue / Intel Core i7-11370H / RAM 16 ГБ / SSD 1 ТБ / nVidia GeForce GTX 1650 / Windows 11 Home 
Цена, 44 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0ux2-m02610/p330113467/
Колір,Синій
Вага,1.4 кг
1.4 кг,Harman/Kardon
Звукова система,63 Вт*год
Маніпулятори,317.4 x 228.5 x 19.3 мм
"
","
"
9,5,:
Имя,ASUS ZenBook 14 Ultralight UX435EAL-KC114R (90NB0S91-M03020) Pine Grey / Intel Core i7-1165G7 / SSD 1 ТБ / Windows 10 Pro 
Цена, 51 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0s91-m03020/p332345728/
Колір,Сірий
Вага,0.98 кг
0.98 кг,63 Вт*год
Ємність акумулятора,Клавіатура NumberPad
Тачпад,319.3 x 201.7 x 14.9 - 15.6 мм
"
","
"
9,6,:
Имя,"Asus ROG Zephyrus M16 GU603HE-K8007 16"" (90NR07C1-M01380) Off Black / Intel Core i7-11800H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce RTX 3050 Ti "
Цена, 64 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nr07c1-m01380/p324876022/
Колір,Чорний
Вага,1.9 кг
1.9 кг,90 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Метал
"
","
"
9,7,:
Имя,HP Pavilion Gaming 15-ec2031ua (59Y48EA) Shadow Black 
Цена, 40 999 
Детальная информация,https://rozetka.com.ua/ua/hp-59y48ea/p332148364/
Колір,Чорний
Вага,1.98 кг
1.98 кг,52.5 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"15.6"" (1920x1080) Full HD"
"
","
"
9,8,:
Имя,ASUS Vivobook 15 K513EA-BQ2393 (90NB0SG3-M018Z0) Spangle Silver / Intel Core i3-1115G4 / RAM 8 ГБ / SSD 256 ГБ 
Цена, 25 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0sg3-m018z0/p345449605/
Колір,Сріблястий
Вага,1.8 кг
1.8 кг,42 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Метал + пластик
"
","
"
9,9,:
Имя,Acer Aspire 5 A515-45G-R7C8 (NX.A8CEU.00K) Pure Silver 
Цена, 24 999 
Детальная информация,https://rozetka.com.ua/ua/acer_nx_a8ceu_00k/p282257488/
Колір,Сріблястий
Вага,1.77 кг
1.77 кг,48 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"15.6"" (1920x1080) Full HD"
"
","
"
1,0,0,:
Имя,MSI Modern 14 B11MOU-885XUA Carbon Gray 
Цена, 32 499 
Детальная информация,https://rozetka.com.ua/ua/msi-b11mou-885xua/p332846788/
Колір,Сірий
Вага,1.3 кг
1.3 кг,39 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Метал
"
","
"
1,0,1,:
Имя,Lenovo V14 (82C600DARA) Grey 
Цена, 18 354 
Детальная информация,https://rozetka.com.ua/ua/lenovo_82c600dara/p278516153/
Колір,Сірий
Вага,1.6 кг
1.6 кг,35 Вт*год
Характеристики батареї,327.1 x 241 x 19.9 мм
327.1 x 241 x 19.9 мм,1366x768
"
","
"
1,0,2,:
Имя,ASUS Laptop X515MA-EJ490 (90NB0TH2-M10340) Transparent Silver / Intel Celeron N4020 / RAM 4 ГБ / SSD 256 ГБ 
Цена, 14 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0th2-m10340/p342591835/
Колір,Сріблястий
Вага,1.8 кг
1.8 кг,SonicMaster
Звукова система,37 Вт*год
Маніпулятори,360.2 x 234.9 x 19.9 мм
"
","
"
1,0,3,:
Имя,ASUS TUF Gaming F17 (2022) FX707ZM-HX017 (90NR09G2-M00250) Jaeger Gray / Intel Core i7-12700H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce RTX 3060 
Цена, 69 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nr09g2-m00250/p344951158/
Колір,Сірий
Вага,2.6 кг
2.6 кг,90 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,17.3'' (1920x1080) Full HD
"
","
"
1,0,4,:
Имя,Lenovo V14 G2 ITL (82KA001JRA) Black 
Цена, 20 999 
Детальная информация,https://rozetka.com.ua/ua/lenovo-82ka001jra/p325014835/
Колір,Чорний
Вага,1.6 кг
1.6 кг,38 Вт*год
Ємність акумулятора,6 годин (MobileMark 2018)
Маніпулятори,324.2 x 215.2 x 19.9 мм
"
","
"
1,0,5,:
Имя,ASUS VivoBook Pro 14X OLED N7400PC-KM010W (90NB0U44-M03070) Cool Silver / Intel Core i7-11370H / nVidia GeForce RTX 3050 / Windows 11 Home 
Цена, 46 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0u44-m03070/p336289531/
Колір,Сріблястий
Вага,1.45 кг
1.45 кг,"
Harman/Kardon
"
Звукова система,63 Вт*год
Маніпулятори,Метал
"
","
"
1,0,6,:
Имя,Acer Swift 3 SF314-511-534H (NX.ABLEU.00K) Pure Silver 
Цена, 30 999 
Детальная информация,https://rozetka.com.ua/ua/acer_nx_ableu_00k/p282385553/
Колір,Сріблястий
Вага,1.2 кг
1.2 кг,48 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"14"" (1920x1080) Full HD"
"
","
"
1,0,7,:
Имя,ASUS ZenBook 14 UX425EA-KI852 (90NB0SM1-M007M0) Pine Grey / Intel Core i3-1115G4 / RAM 8 ГБ / SSD 512 ГБ 
Цена, 28 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0sm1-m007m0/p332135320/
Колір,Сірий
Вага,1.17 кг
1.17 кг,67 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Метал
"
","
"
1,0,8,:
Имя,Acer TravelMate P2 TMP214-52-37Q3 (NX.VLHEU.00A) Shale Black 
Цена, 18 499 
Детальная информация,https://rozetka.com.ua/ua/acer-nxvlheu00a/p331620700/
Колір,Чорний
Вага,1.6 кг
1.6 кг,48 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"14"" (1920x1080) Full HD"
"
","
"
1,0,9,:
Имя,"Dell Vostro 15 3515 15.6"" (N6262VN3515UA_WP) Black / AMD Ryzen 3 3250U / RAM 8 ГБ / Windows 10 Pro "
Цена, 31 102 
Детальная информация,https://rozetka.com.ua/ua/dell-n6262vn3515ua-wp/p322377649/
Колір,Чорний
Вага,1.7 кг
1.7 кг,2 x 2 Вт динаміки
Звукова система,41 Вт*год
Маніпулятори,358.5 x 235.56 x 17.5 мм
"
","
"
1,1,0,:
Имя,ASUS VivoBook 17 X712EA-BX371 (90NB0TW1-M04480) Transparent Silver / Intel Pentium Gold 7505 / RAM 8 ГБ / SSD 256 ГБ 
Цена, 21 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0tw1-m04480/p330129796/
Колір,Сріблястий
Вага,2.3 кг
2.3 кг, SonicMasterАудіо ICEpowerВбудований динамікВбудований мікрофонний масив 
Звукова система,32 Вт*год
Маніпулятори,"2-коміркова, 32 Вт*год"
"
","
"
1,1,1,:
Имя,Acer Aspire 3 A315-56-31Q4 (NX.HS5EU.02B) Shale Black 
Цена, 17 499 
Детальная информация,https://rozetka.com.ua/ua/acer-nxhs5eu02b/p345027766/
Колір,Чорний
Вага,1.9 кг
1.9 кг,36 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"15.6"" (1920x1080) Full HD"
"
","
"
1,1,2,:
Имя,ASUS VivoBook 15 OLED K513EA-L13120 (90NB0SG1-M00MZ0) Indie Black / Intel Core i3-1125G4 / RAM 8 ГБ / SSD 512 ГБ 
Цена, 27 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0sg1-m00mz0/p339696121/
Колір,Чорний
Вага,1.8 кг
1.8 кг,42 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Метал + пластик
"
","
"
1,1,3,:
Имя,ASUS VivoBook 15 OLED K513EQ-L1740 (90NB0SK1-M00FF0) Indie Black / Intel Core i3-1125G4 / RAM 8 ГБ / SSD 512 ГБ / nVidia GeForce MX350 
Цена, 32 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0sk1-m00ff0/p346152856/
Колір,Чорний
Вага,1.8 кг
1.8 кг,Harman/Kardon
Звукова система,42 Вт*год
Маніпулятори,Метал + пластик
"
","
"
1,1,4,:
Имя,Lenovo V15-IML (82NB001GRA) Iron Grey 
Цена, 21 508 
Детальная информация,https://rozetka.com.ua/ua/lenovo-82nb001gra/p335765260/
Колір,Сірий
Вага,1.85 кг
1.85 кг,35 Вт*год
Ємність акумулятора,9 годин (MobileMark 2014)
9 годин (MobileMark 2014),362.2 x 251.5 x 19.9 мм
"
","
"
1,1,5,:
Имя,ASUS Laptop X515JA-EJ1815 (90NB0SR2-M34700) Transparent Silver / Intel Pentium Gold 6805 / RAM 8 ГБ / SSD 256 ГБ 
Цена, 15 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0sr2-m34700/p340876306/
Колір,Сріблястий
Вага,1.8 кг
1.8 кг,37 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"15.6"" (1920x1080) Full HD"
"
","
"
1,1,6,:
Имя,ASUS VivoBook 14 TP470EZ-EC049T (90NB0S11-M00660) Indie Black / Intel Core i5-1135G7 / RAM 8 ГБ / SSD 256 ГБ / Windows 10 Home + стілус + миша
Цена, 33 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0s11-m00660/p329403229/
Колір,Чорний
Вага,1.5 кг
1.5 кг,Harman/Kardon
Звукова система,42 Вт*год
Маніпулятори,Метал + пластик
"
","
"
1,1,7,:
Имя,ASUS ZenBook 14 UX425EA-KI853 (90NB0SM1-M007N0) Pine Grey / Intel Core i3-1115G4 / RAM 8 ГБ / SSD 256 ГБ + фірмовий чохол
Цена, 26 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0sm1-m007n0/p331956580/
Колір,Сірий
Вага,1.17 кг
1.17 кг,67 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,Метал
"
","
"
1,1,8,:
Имя,Acer Swift 1 SF114-34-P1KE (NX.A77EU.00P) Pure Silver 
Цена, 24 999 
Детальная информация,https://rozetka.com.ua/ua/acer_nx_a77eu_00p/p282367763/
Колір,Сріблястий
Вага,1.3 кг
1.3 кг,48 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,"14"" (1920x1080) Full HD"
"
","
"
1,1,9,:
Имя,ASUS Laptop E410KA-BV252 (90NB0UA5-M003D0) Star Black / Intel Celeron N4500 / RAM 4 ГБ / SSD 256 ГБ 
Цена, 12 999 
Детальная информация,https://rozetka.com.ua/ua/asus-90nb0ua5-m003d0/p339277609/
Колір,Чорний
Вага,1.3 кг
1.3 кг,42 Вт*год
Ємність акумулятора,Клавіатура NumberPad
Тачпад,325 x 217 x 18 ~ 18.4 мм
"
","
"
1,2,0,:
Имя,Acer Nitro 5 AN517-54-55QP (NH.QF8EU.007) Shale Black 
Цена, 52 999 
Детальная информация,https://rozetka.com.ua/ua/acer-nhqf8eu007/p330206998/
Колір,Чорний
Вага,2.7 кг
2.7 кг,57 Вт*год
Ємність акумулятора,Тачпад
Характеристики батареї,17.3'' (1920x1080) Full HD
"
","
"
